,product_name,product_category,price_in_usd
0,Vietnam small fish equipment,Equipment,94.809
1,India small cat toys,Toys,120.952
2,India small hamster toys,Toys,106.33999999999999
3,India large dog snack,Snack,241.267
4,India large dog supplements,Supplements,133.679
5,India large cat bedding,Bedding,51.596999999999994
6,India extra small dog toys,Toys,175.74699999999999
7,India large cat bedding,Bedding,170.01399999999998
8,Belgium small cat supplements,Supplements,178.113
9,India medium dog medicine,Medicine,248.066
10,India extra small dog snack,Snack,188.227
11,India extra small dog supplements,Supplements,127.11399999999999
12,India medium dog housing,Housing,211.471
13,India large cat food,Food,60.111999999999995
14,India medium cat supplements,Supplements,171.6
15,Singapore small dog equipment,Equipment,173.069
16,Belgium medium cat snack,Snack,45.227
17,India extra large cat equipment,Equipment,109.44699999999999
18,Belgium medium cat food,Food,153.62099999999998
19,India extra large cat food,Food,10.92
20,India medium dog housing,Housing,195.975
21,India large cat clothes,Clothes,233.23299999999998
22,India large dog accessory,Accessory,134.004
23,India extra large cat food,Food,108.64099999999999
24,India extra large fish medicine,Medicine,22.009
25,India large dog equipment,Equipment,147.641
26,India extra small cat accessory,Accessory,247.50699999999998
27,India extra large cat food,Food,233.46699999999998
28,India extra large dog housing,Housing,178.906
29,India extra large dog supplements,Supplements,67.574
30,Turkey small dog medicine,Medicine,137.527
31,Singapore medium bird equipment,Equipment,246.67499999999998
32,India extra small cat snack,Snack,122.46
33,India extra small cat clothes,Clothes,88.15299999999999
34,Turkey medium cat snack,Snack,235.612
35,India medium cat medicine,Medicine,195.611
36,India medium dog accessory,Accessory,79.98899999999999
37,Turkey medium bird toys,Toys,242.177
38,India large bird bedding,Bedding,142.45399999999998
39,USA small dog equipment,Equipment,138.684
40,India extra large cat snack,Snack,128.765
41,India small cat bedding,Bedding,84.032
42,India medium dog accessory,Accessory,19.357
43,India extra large dog food,Food,86.788
44,India large dog food,Food,11.453
45,USA medium cat snack,Snack,92.417
46,India medium hamster grooming,Grooming,69.28999999999999
47,Singapore medium cat snack,Snack,192.712
48,USA medium cat toys,Toys,174.226
49,India extra small dog equipment,Equipment,184.70399999999998
50,India small cat grooming,Grooming,12.272
51,India extra large dog clothes,Clothes,76.03699999999999
52,India medium cat clothes,Clothes,221.143
53,India extra large cat food,Food,61.385999999999996
54,Singapore small dog equipment,Equipment,88.93299999999999
55,Singapore medium cat toys,Toys,178.88
56,Turkey medium bird equipment,Equipment,204.048
57,Vietnam small fish toys,Toys,168.857
58,India large cat clothes,Clothes,171.275
59,India extra large cat snack,Snack,182.39
60,Belgium medium cat equipment,Equipment,176.254
61,India large dog housing,Housing,109.798
62,India extra large cat clothes,Clothes,80.106
63,Sri Lanka medium bird equipment,Equipment,178.386
64,USA small dog equipment,Equipment,219.68699999999998
65,India medium rabbit housing,Housing,183.42999999999998
66,India extra large dog supplements,Supplements,241.41
67,India large cat housing,Housing,75.452
68,Singapore small dog medicine,Medicine,100.49
69,India extra large hamster supplements,Supplements,114.062
70,India extra small dog housing,Housing,4.758
71,USA small fish toys,Toys,215.30599999999998
72,India small dog grooming,Grooming,26.676
73,India extra small cat bedding,Bedding,28.456999999999997
74,India large bird grooming,Grooming,203.21599999999998
75,India medium dog accessory,Accessory,86.164
76,India extra small cat toys,Toys,156.325
77,India extra large rabbit medicine,Medicine,161.343
78,Singapore medium bird equipment,Equipment,93.106
79,Singapore small dog toys,Toys,43.861999999999995
80,India medium fish food,Food,216.034
81,India medium cat accessory,Accessory,239.564
82,Belgium small dog toys,Toys,107.107
83,India extra small dog housing,Housing,33.617999999999995
84,India large bird snack,Snack,81.96499999999999
85,India small dog supplements,Supplements,212.54999999999998
86,India extra small cat supplements,Supplements,186.03
87,India extra large cat bedding,Bedding,229.125
88,India small dog clothes,Clothes,107.354
89,India large hamster equipment,Equipment,49.711999999999996
90,India medium cat housing,Housing,49.907
91,India extra small cat snack,Snack,74.191
92,India extra large cat grooming,Grooming,118.053
93,Turkey small dog snack,Snack,88.985
94,India medium dog supplements,Supplements,62.452
95,India medium dog clothes,Clothes,133.34099999999998
96,India medium cat medicine,Medicine,20.098
